nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    158:174:boolean mouseOver(double,double) -> do
    181:186:boolean handleMouseDown(nidefawl.qubes.gui.Gui,int) -> if
    195:363:void render(float,double,double) -> do
nidefawl.qubes.gui.controls.PopupHolder -> llL11LjIIjIjIjIj:
    void setPopup(nidefawl.qubes.gui.AbstractUI) -> int
    nidefawl.qubes.gui.AbstractUI getPopup() -> do
nidefawl.qubes.gui.controls.ProgressBar -> IjiJjIiJjIiJJi1L:
    float progress -> case
    float lastProgress -> char
    nidefawl.qubes.font.FontRenderer fr -> do
    java.lang.String s -> do
    22:24:void update() -> for
    28:56:void render(float,double,double) -> do
    60:60:void initGui(boolean) -> if
    63:65:void setProgress(float) -> do
    76:77:void setText(java.lang.String) -> do
nidefawl.qubes.gui.controls.ScrollList -> L1jIjIL11L1LiJll:
    nidefawl.qubes.font.FontRenderer font -> do
    float scrollOffset -> case
    nidefawl.qubes.gui.controls.Button scrollbarbutton -> do
    float scrollY -> char
    52:60:float getContentHeight() -> do
    65:149:void render(float,double,double) -> do
    153:153:void initGui(boolean) -> if
    156:162:boolean onMouseClick(int,int) -> do
    166:169:boolean onWheelScroll(double,double) -> if
    173:178:double mouseOffsetY() -> do
    182:182:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
nidefawl.qubes.gui.controls.TextField -> JijI1LjIlljIJiIj:
    nidefawl.qubes.font.FontRenderer font -> do
    nidefawl.qubes.font.TextInput inputRenderer -> do
    36:39:void setPos(int,int) -> if
    43:46:void setSize(int,int) -> do
    49:65:void render(float,double,double) -> do
    68:68:boolean mouseOver(double,double) -> do
    74:74:void initGui(boolean) -> if
    77:77:boolean handleMouseUp(nidefawl.qubes.gui.Gui,int) -> do
    81:89:boolean handleMouseDown(nidefawl.qubes.gui.Gui,int) -> if
    93:97:boolean onKeyPress(int,int,int,int) -> do
    101:105:boolean onTextInput(int) -> do
    109:109:java.lang.String getText() -> do
    116:116:nidefawl.qubes.font.TextInput getTextInput() -> do
    120:133:boolean isFocusedAndContext() -> do
nidefawl.qubes.gui.crafting.GuiCraftingProgressEntry -> L1jIiJIjjIiJllll:
    nidefawl.qubes.crafting.recipes.CraftingRecipe recipe -> do
    nidefawl.qubes.gui.crafting.GuiRecipeOutPreviewItemSlot slotPreview -> do
    nidefawl.qubes.gui.controls.ProgressBar progress -> do
    int n -> class
    nidefawl.qubes.crafting.CraftingManagerClient mgr -> do
    37:81:void render(float,double,double) -> do
    85:106:void initGui(boolean) -> if
    109:109:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
    113:115:void updateState() -> this
    118:120:void update() -> for
    123:134:void updateProgress() -> void
    137:137:nidefawl.qubes.item.BaseStack getStack() -> do
    141:141:long getEndTime() -> do
    145:145:nidefawl.qubes.crafting.CraftingManagerClient getMgr() -> do
nidefawl.qubes.gui.crafting.GuiCraftingSelect -> jIIjIjllL11LiJiJ:
    nidefawl.qubes.gui.crafting.GuiCraftingSelect$RecipeSlot selected -> do
    nidefawl.qubes.gui.crafting.GuiCraftingProgressEntry selected2 -> do
    nidefawl.qubes.gui.GuiBG bg -> do
    nidefawl.qubes.gui.controls.ScrollList scr2 -> do
    java.util.List catButtons -> do
    nidefawl.qubes.gui.controls.TextField txtAmount -> do
    nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiButtonCat cat -> do
    nidefawl.qubes.gui.controls.Button btnCraft -> do
    nidefawl.qubes.gui.controls.Button btnIncr -> if
    nidefawl.qubes.gui.controls.Button btnDecr -> for
    nidefawl.qubes.gui.controls.Button btnMax -> int
    float entryw -> case
    int cols -> class
    352:352:java.lang.String getTitle() -> do
    360:428:void initGui(boolean) -> if
    431:458:void setCat(nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiButtonCat) -> do
    461:496:void initLists(boolean,int) -> do
    499:499:boolean onMouseClick(int,int) -> do
    505:512:void update() -> for
    533:534:void renderFrame(float,double,double) -> for
    536:587:void render(float,double,double) -> do
    590:593:boolean onKeyPress(int,int,int,int) -> do
    599:674:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
    677:684:void startcraft(nidefawl.qubes.gui.crafting.GuiCraftingSelect$RecipeSlot,int) -> do
    686:700:void updateProgress() -> this
    702:723:void layoutList() -> class
    725:726:void onRemoteUpdate(nidefawl.qubes.crafting.CraftingManagerClient,int) -> do
    747:764:void renderSlotOverlay(nidefawl.qubes.inventory.slots.Slot,float,float) -> do
    804:815:void setRecipe(nidefawl.qubes.gui.crafting.GuiCraftingSelect$RecipeSlot) -> do
    817:822:void showButtons(boolean) -> for
    824:827:boolean onWheelScroll(double,double) -> if
    831:831:void submit(nidefawl.qubes.font.TextInput) -> do
    834:834:void onEscape(nidefawl.qubes.font.TextInput) -> if
    42:42:nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiButtonCat access$000(nidefawl.qubes.gui.crafting.GuiCraftingSelect) -> do
nidefawl.qubes.gui.crafting.GuiCraftingSelect$1 -> JiIjiJIjjIIjIj:
    nidefawl.qubes.gui.crafting.GuiCraftingSelect this$0 -> do
    709:711:int compare(nidefawl.qubes.gui.AbstractUI,nidefawl.qubes.gui.AbstractUI) -> do
    705:705:int compare(java.lang.Object,java.lang.Object) -> compare
nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiButtonCat -> llL1llL1iJ1LllJi:
    nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlCat category -> do
    int catid -> break
    91:91:nidefawl.qubes.gui.controls.ScrollList getScrollList() -> do
    94:94:nidefawl.qubes.gui.controls.Button getScrollbarButton() -> do
    99:164:void render(float,double,double) -> do
    167:167:nidefawl.qubes.crafting.CraftingManagerClient getCraftingManager() -> do
    80:80:int access$300(nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiButtonCat) -> do
nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlCat -> L11LL1iJIjJiIj1L:
    nidefawl.qubes.gui.controls.ScrollList scrolllist -> do
    java.util.List list -> do
    nidefawl.qubes.crafting.CraftingCategory craftingCategory -> do
    nidefawl.qubes.crafting.CraftingManagerClient craftingClient -> do
    63:63:nidefawl.qubes.crafting.CraftingManagerClient access$100(nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlCat) -> do
nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlSubCat -> jI1LIj1LL11LiJjI:
    java.lang.String string -> do
    java.util.List list -> if
    boolean expanded -> new
    int rows -> break
    java.util.List slots -> do
    nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlCat parentCat -> do
    275:311:void render(float,double,double) -> do
    315:331:void initGui(boolean) -> if
    334:346:int layout() -> new
    256:256:nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlCat access$200(nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlSubCat) -> do
nidefawl.qubes.gui.crafting.GuiCraftingSelect$PreviewSlots -> IjjIJiiJL1iJllJi:
    nidefawl.qubes.crafting.recipes.CraftingRecipe recipe -> do
    nidefawl.qubes.inventory.BaseInventory baseInv -> do
    nidefawl.qubes.inventory.BaseInventory playerInv -> if
    790:795:void update() -> do
    799:799:nidefawl.qubes.item.BaseStack slotClicked(nidefawl.qubes.inventory.slots.Slot,int,int) -> do
nidefawl.qubes.gui.crafting.GuiCraftingSelect$RecipeSlot -> jIjIIjL1JiJiJiIj:
    nidefawl.qubes.crafting.recipes.CraftingRecipe recipe -> do
    int maxAmount -> break
    nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlSubCat guiControlSubCat -> do
    183:183:void initGui(boolean) -> if
    186:196:void update() -> for
    200:253:void render(float,double,double) -> do
nidefawl.qubes.gui.crafting.GuiRecipeOutPreviewItemSlot -> jIjI1LL1iJIjL11L:
    nidefawl.qubes.gui.crafting.GuiCraftingProgressEntry ctrl -> do
    26:26:void initGui(boolean) -> if
    30:94:void render(float,double,double) -> do
nidefawl.qubes.gui.windows.GuiColor -> L1jIjIiJJiJi:
    nidefawl.qubes.gui.controls.ColorPicker colorPick -> do
    15:15:java.lang.String getTitle() -> do
    19:37:void initGui(boolean) -> if
    39:39:boolean canResize() -> do
    43:49:void render(float,double,double) -> do
    55:58:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
nidefawl.qubes.gui.windows.GuiContext -> IjIjJiJiIjjIlljI:
    nidefawl.qubes.gui.controls.TextField input -> do
    nidefawl.qubes.gui.controls.ScrollList scrolllist -> do
nidefawl.qubes.gui.windows.GuiInventory -> jIiJL1jIJiiJiJL1:
    13:13:java.lang.String getTitle() -> do
    17:36:void initGui(boolean) -> if
    39:42:void render(float,double,double) -> do
nidefawl.qubes.gui.windows.GuiInventoryResult -> L1L1L11LjIJi1L:
    nidefawl.qubes.inventory.slots.Slots slots -> do
    43:53:java.lang.Class getWindowClass(int) -> do
    int getInventory() -> new
    66:94:void initGui(boolean) -> if
    97:105:void render(float,double,double) -> do
    109:113:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
    118:134:boolean onMouseClick(int,int) -> do
nidefawl.qubes.gui.windows.GuiInventoryResult$GuiInventoryResult1 -> jIJiiJ1LjIiJ1LL1:
    21:21:int getInventory() -> new
nidefawl.qubes.gui.windows.GuiInventoryResult$GuiInventoryResult2 -> L1L1jIIj1LjIll:
    27:27:int getInventory() -> new
nidefawl.qubes.gui.windows.GuiInventoryResult$GuiInventoryResult3 -> IjL1IjiJ1LllL1ll:
    33:33:int getInventory() -> new
nidefawl.qubes.gui.windows.GuiInventoryResult$GuiInventoryResult4 -> lljIL1llIjL1JiIj:
    39:39:int getInventory() -> new
nidefawl.qubes.gui.windows.GuiModelAdjustAbstract -> IjjIL11LllL1jI1L:
    int nextID -> class
    java.util.List list -> do
    java.util.List listDyn -> if
    nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$Setting testSetting -> do
    nidefawl.qubes.models.EntityModel entityModel -> do
    int modelidx -> const
    nidefawl.qubes.models.qmodel.QModelProperties properties -> do
    boolean isPlayerAdjust() -> if
    176:180:void reloadModel() -> this
    183:221:void setModel(nidefawl.qubes.models.EntityModel,nidefawl.qubes.models.qmodel.QModelProperties) -> do
    225:278:void initGui(boolean) -> if
    281:319:int layout() -> new
    323:332:void render(float,double,double) -> do
    335:405:void renderModel(float,double,double) -> int
    409:409:java.lang.String getTitle() -> do
    413:454:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
    459:471:boolean onKeyPress(int,int,int,int) -> do
    475:484:void setModel(int) -> do
nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$1 -> JiL11LJi1LL1JijI:
    java.util.List val$l -> do
    nidefawl.qubes.gui.windows.GuiModelAdjustAbstract this$0 -> do
    241:252:void callback(int) -> do
nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$2 -> llL1jI1LL1Jillll:
    java.util.List val$l -> do
    nidefawl.qubes.gui.windows.GuiModelAdjustAbstract this$0 -> do
    264:269:void callback(int) -> do
nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$3 -> ll1LjIiJiJJijIL1:
    nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$Setting val$s -> do
    nidefawl.qubes.gui.windows.GuiModelAdjustAbstract this$0 -> do
    441:446:void call(nidefawl.qubes.gui.controls.ComboBox$ComboBoxList,int) -> do
nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$GuiModelView -> Ij1LjIiJjIlliJ1L:
    40:40:boolean isPlayerAdjust() -> if
nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$GuiPlayerAdjust -> iJ1LIjIjL11LIjL1:
    46:46:boolean isPlayerAdjust() -> if
nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$ModelActionList -> L1L1JijIjIjIjIJi:
    nidefawl.qubes.models.EntityModel entityModel -> do
    int idx -> if
    146:157:void callback(int) -> do
nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$ModelSettingControl -> jIllllL1jI1LjIjI:
    nidefawl.qubes.models.ModelOption option -> do
    101:112:void callback(int) -> do
    75:75:nidefawl.qubes.models.ModelOption access$000(nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$ModelSettingControl) -> do
nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$Setting -> JilljIIjiJL11L1L:
    java.lang.Object[] vals -> do
    nidefawl.qubes.gui.controls.ComboBox box -> do
    nidefawl.qubes.gui.controls.Button button1 -> do
    nidefawl.qubes.gui.controls.Button button2 -> if
    int curVal -> do
    nidefawl.qubes.gui.windows.GuiModelAdjustAbstract gui -> if
    72:72:void callback(int) -> do
nidefawl.qubes.gui.windows.GuiWindow -> IjlliJjIJiL11LjI:
    boolean allwaysVisible -> try
    boolean visible -> byte
    nidefawl.qubes.font.FontRenderer font -> do
    int[] bounds -> if
    25:31:void initGui(boolean) -> if
    33:33:java.lang.String getTitle() -> do
    37:40:void onDefocus() -> void
    43:43:void onFocus() -> break
    47:48:void setFocus() -> int
    51:51:boolean hasFocus() -> for
    54:58:void open() -> catch
    61:64:void close() -> goto
    67:69:void onClose() -> else
    72:82:boolean mouseOver(double,double) -> do
    85:85:boolean mouseOverResize(double,double) -> for
    89:89:boolean removeOnClose() -> int
    98:98:void updateBounds() -> long
    101:101:boolean canResize() -> do
    106:163:void renderFrame(float,double,double) -> for
    165:190:void onDrag(double,double) -> do
    192:205:void onResize(double,double) -> if
    207:236:boolean onMouseClick(int,int) -> do
    239:239:int getWindowPosX() -> for
    242:242:int getWindowPosY() -> int
nidefawl.qubes.gui.windows.GuiWindowInventoryBase -> iJiJIjiJIjjIJijI:
    nidefawl.qubes.inventory.slots.Slots slots -> do
    21:24:void renderSlots(float,double,double) -> int
    26:38:boolean onMouseClick(int,int) -> do
    41:41:boolean canResize() -> do
nidefawl.qubes.gui.windows.GuiWindowManager -> iJIjIjJiiJL1jIll:
    nidefawl.qubes.gui.windows.GuiWindowManager singleton -> do
    java.util.Map windowList -> do
    nidefawl.qubes.gui.windows.GuiWindow windowFocus -> for
    nidefawl.qubes.gui.windows.GuiWindow dragged -> do
    nidefawl.qubes.gui.windows.GuiWindow resized -> if
    nidefawl.qubes.gui.Tooltip tooltip -> do
    25:25:nidefawl.qubes.gui.windows.GuiWindowManager getInstance() -> do
    29:58:void setWindowFocus(nidefawl.qubes.gui.windows.GuiWindow) -> do
    61:89:void do_setWindowFocus(nidefawl.qubes.gui.windows.GuiWindow) -> if
    91:96:int getHighestIndex() -> do
    122:141:nidefawl.qubes.gui.windows.GuiWindow openWindow(java.lang.Class,boolean) -> do
    145:145:nidefawl.qubes.gui.windows.GuiWindow openWindow(java.lang.Class) -> do
    149:154:java.lang.Object getWindow(java.lang.Class) -> do
    158:162:boolean anyWindowVisible() -> do
    167:171:nidefawl.qubes.gui.windows.GuiWindow addWindow(nidefawl.qubes.gui.windows.GuiWindow,boolean) -> do
    244:245:void render(float,double,double) -> do
    248:308:void drawWindows(float,double,double) -> if
    310:314:void renderTooltip(float,double,double) -> for
    318:323:void setTooltip(nidefawl.qubes.gui.Tooltip) -> do
    330:330:void initGui(boolean) -> if
    347:347:nidefawl.qubes.gui.windows.GuiWindow getWindowFocus() -> do
    350:361:boolean onMouseClick(int,int) -> do
    364:378:nidefawl.qubes.gui.windows.GuiWindow getMouseOver(double,double) -> do
    381:389:void mouseMove(double,double) -> do
    392:396:boolean onKeyPress(int,int,int,int) -> do
    400:404:boolean onWheelScroll(double,double) -> do
    407:428:void onWindowClosed(nidefawl.qubes.gui.windows.GuiWindow) -> for
    432:432:void onWindowManagerClose() -> do
    439:439:void onWindowOpened(nidefawl.qubes.gui.windows.GuiWindow) -> int
    441:446:void update() -> if
nidefawl.qubes.hex.HexCell -> JiIjjIjIJiL1Ijll:
    int x -> do
    int z -> if
    nidefawl.qubes.hex.HexagonGridStorage grid -> do
    29:33:double getDistanceCenter(double,double) -> do
    37:37:double getCenterX() -> do
    41:41:double getCenterY() -> if
    63:83:int getClosesCorner(double,double) -> do
    90:90:nidefawl.qubes.hex.HexagonGridStorage getGrid() -> do
    94:202:java.util.Collection getChunks() -> do
nidefawl.qubes.hex.HexagonGrid -> Ij1LiJIjiJL1iJJi:
    double radius -> do
    double height -> if
    double width -> for
    double hwidth -> int
    double ttheight -> new
    double[] sinCos -> do
    int[] offset -> do
    41:41:long blockToGrid(int,int) -> do
    45:53:long toHex(double,double) -> do
    57:57:double getCenterX(int,int) -> do
    61:61:double getCenterY(int,int) -> if
    65:65:double getPointX(int,int,int) -> do
    68:68:double getPointY(int,int,int) -> if
    111:111:long offset(int,int,int) -> do
nidefawl.qubes.hex.HexagonGridStorage -> iJjIJi1LJiJiiJll:
    int max -> do
    java.util.HashMap map -> do
    java.util.HashMap oobmap -> if
    39:40:void putPos(long,java.lang.Object) -> do
    43:60:java.lang.Object getPos(long) -> do
    64:66:boolean outOfBounds(long) -> do
    70:71:java.lang.Object blockToHex(int,int) -> do
    java.lang.Object loadCell(int,int) -> if
    java.lang.Object oobCell(int,int) -> for
    80:80:java.util.Collection getLoaded() -> do
    84:84:void flag(int,int) -> do
nidefawl.qubes.hex.Point2F -> L1llJi1LiJlliJjI:
    float x -> do
    float y -> if
nidefawl.qubes.input.DigController -> L1L1jIjIjIL1IjJi:
    int stage -> do
    boolean digging -> do
    int speed -> if
