nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    240:241:void onDown() -> do
nidefawl.qubes.input.KeybindManager$12 -> llL1iJiJlljIL1:
    nidefawl.qubes.Game val$game -> do
    243:243:void <init>(java.lang.String,int,nidefawl.qubes.Game) -> <init>
    249:253:void onDown() -> do
nidefawl.qubes.input.KeybindManager$13 -> L1JiJi1LIjllL1Ji:
    nidefawl.qubes.Game val$game -> do
    255:255:void <init>(java.lang.String,int,nidefawl.qubes.Game) -> <init>
    257:264:void onDown() -> do
nidefawl.qubes.input.KeybindManager$14 -> llIjllIj1LiJiJll:
    266:266:void <init>(java.lang.String,int) -> <init>
    268:269:void onDown() -> do
nidefawl.qubes.input.KeybindManager$15 -> L1jIllJiiJiJllll:
    271:271:void <init>(java.lang.String,int) -> <init>
    273:274:void onDown() -> do
nidefawl.qubes.input.KeybindManager$16 -> iJllL1JiiJIjJill:
    276:276:void <init>(java.lang.String,int) -> <init>
    278:279:void onDown() -> do
nidefawl.qubes.input.KeybindManager$17 -> llIjL1iJjIjIJill:
    281:281:void <init>(java.lang.String,int) -> <init>
    283:284:void onDown() -> do
nidefawl.qubes.input.KeybindManager$18 -> JiL1L11LL11LIj1L:
    nidefawl.qubes.Game val$game -> do
    286:286:void <init>(java.lang.String,int,nidefawl.qubes.Game) -> <init>
    288:290:void onDown() -> do
nidefawl.qubes.input.KeybindManager$19 -> JiIjjI1LJijIjIjI:
    nidefawl.qubes.Game val$game -> do
    292:292:void <init>(java.lang.String,int,nidefawl.qubes.Game) -> <init>
    294:295:void onDown() -> do
nidefawl.qubes.input.KeybindManager$2 -> IjllJiL1JijI1LL1:
    nidefawl.qubes.Game val$game -> do
    185:185:void <init>(java.lang.String,int,nidefawl.qubes.Game) -> <init>
    187:189:void onDown() -> do
nidefawl.qubes.input.KeybindManager$20 -> jIL1Ijll1LiJJiIj:
    297:297:void <init>(java.lang.String,int) -> <init>
    300:302:void onDown() -> do
nidefawl.qubes.input.KeybindManager$21 -> iJIjjIjI1LL1IjL1:
    nidefawl.qubes.Game val$game -> do
    304:304:void <init>(java.lang.String,int,nidefawl.qubes.Game) -> <init>
    306:307:void onDown() -> do
nidefawl.qubes.input.KeybindManager$22 -> llJiiJiJ1LllJi1L:
    309:309:void <init>(java.lang.String,int) -> <init>
    311:312:void onDown() -> do
nidefawl.qubes.input.KeybindManager$23 -> jIllL1llIjJiiJL1:
    314:314:void <init>(java.lang.String,int) -> <init>
    319:323:void onDown() -> do
nidefawl.qubes.input.KeybindManager$24 -> llIjL11LiJIj1LjI:
    325:325:void <init>(java.lang.String,int) -> <init>
    328:329:void onDown() -> do
nidefawl.qubes.input.KeybindManager$25 -> IjJiJijIL1IjiJL1:
    nidefawl.qubes.Game val$game -> do
    331:331:void <init>(java.lang.String,int,nidefawl.qubes.Game) -> <init>
    333:335:void onDown() -> do
nidefawl.qubes.input.KeybindManager$26 -> iJjI1LjIL11LjIIj:
    339:339:void <init>(java.lang.String,int) -> <init>
    341:342:void onDown() -> do
nidefawl.qubes.input.KeybindManager$27 -> IjIjllll1LL11L1L:
    345:345:void <init>(java.lang.String,int) -> <init>
    347:349:void onDown() -> do
nidefawl.qubes.input.KeybindManager$28 -> Ji1L1LJi1LL1Jill:
    351:351:void <init>(java.lang.String,int) -> <init>
    353:354:void onDown() -> do
nidefawl.qubes.input.KeybindManager$29 -> IjllJilliJL1jIIj:
    nidefawl.qubes.Game val$game -> do
    356:356:void <init>(java.lang.String,int,nidefawl.qubes.Game) -> <init>
    358:363:void onDown() -> do
nidefawl.qubes.input.KeybindManager$3 -> llL1iJL1L11LL1Ji:
    nidefawl.qubes.Game val$game -> do
    191:191:void <init>(java.lang.String,int,nidefawl.qubes.Game) -> <init>
    193:194:void onDown() -> do
nidefawl.qubes.input.KeybindManager$30 -> iJ1LllL1L1lljIL1:
    365:365:void <init>(java.lang.String,int) -> <init>
    367:368:void onRepeat() -> if
nidefawl.qubes.input.KeybindManager$31 -> JiL1L1JiiJjIIj:
    370:370:void <init>(java.lang.String,int) -> <init>
    372:373:void onRepeat() -> if
nidefawl.qubes.input.KeybindManager$4 -> L1IjiJIjJiJill1L:
    nidefawl.qubes.Game val$game -> do
    196:196:void <init>(java.lang.String,int,nidefawl.qubes.Game) -> <init>
    198:200:void onDown() -> do
nidefawl.qubes.input.KeybindManager$5 -> llllJiJiL1iJllL1:
    nidefawl.qubes.Game val$game -> do
    202:202:void <init>(java.lang.String,int,nidefawl.qubes.Game) -> <init>
    204:209:void onDown() -> do
nidefawl.qubes.input.KeybindManager$6 -> iJiJIjL1llllIjll:
    nidefawl.qubes.Game val$game -> do
    211:211:void <init>(java.lang.String,int,nidefawl.qubes.Game) -> <init>
    213:214:void onDown() -> do
nidefawl.qubes.input.KeybindManager$7 -> iJiJiJIjIjJiIjll:
    216:216:void <init>(java.lang.String,int) -> <init>
    218:219:void onDown() -> do
nidefawl.qubes.input.KeybindManager$8 -> llllIjllllIjllJi:
    222:222:void <init>(java.lang.String,int) -> <init>
    224:225:void onDown() -> do
nidefawl.qubes.input.KeybindManager$9 -> IjjIL1Ji1LJijI1L:
    228:228:void <init>(java.lang.String,int) -> <init>
    230:231:void onDown() -> do
nidefawl.qubes.input.Keybinding -> jIIjiJjI1LIjIjiJ:
    boolean enabled -> do
    int key -> do
    boolean isPressed -> if
    java.lang.String name -> do
    boolean hasCallback -> for
    boolean staticBinding -> int
    int defaultkey -> if
    16:26:void <init>(java.lang.String,int) -> <init>
    28:28:int getDefaultkey() -> do
    31:32:nidefawl.qubes.input.Keybinding setNoCallBack() -> do
    36:37:nidefawl.qubes.input.Keybinding setStatic() -> if
    40:40:boolean isStaticBinding() -> do
    43:43:boolean hasCallback() -> if
    46:51:void fire() -> for
    54:54:java.lang.String getName() -> do
    61:61:boolean isEnabled() -> for
    68:68:boolean isPressed() -> int
    75:75:int getKey() -> if
    83:84:void setEnabled(boolean) -> do
    91:92:void setKey(int) -> do
    102:102:void onDown() -> do
    103:103:void onUp() -> int
    104:104:void onRepeat() -> if
    110:122:void update(int) -> if
nidefawl.qubes.input.Keyboard -> IjllJiL1iJjIJill:
    java.util.HashMap keyNames -> do
    136:136:boolean isKeyDown(int) -> do
    140:140:boolean getState(int) -> if
    144:145:java.lang.String getKeyName(int) -> do
    11:134:void <clinit>() -> <clinit>
nidefawl.qubes.input.Mouse -> L1IjL1jIjIllL1Ij:
    double dy -> do
    double dx -> if
    double x -> for
    double y -> int
    double scrollDX -> new
    double scrollDY -> try
    double lastX -> byte
    double lastY -> case
    java.nio.DoubleBuffer bx -> do
    java.nio.DoubleBuffer by -> if
    boolean isGrabbed -> do
    28:32:void init() -> do
    34:36:double getDX() -> do
    40:42:double getDY() -> if
    46:46:boolean getState(int) -> do
    50:50:double getX() -> for
    54:54:double getY() -> int
    58:59:void setCursorPosition(int,int) -> do
    63:63:boolean isGrabbed() -> do
    67:72:void setGrabbed(boolean) -> do
    75:84:void setLastPos() -> if
    86:86:boolean isButtonDown(int) -> if
    92:105:void update(double,double) -> do
nidefawl.qubes.input.Selection -> L11LL1IjjIL1jIll:
    nidefawl.qubes.gl.TesselatorState highlightSelection -> do
    nidefawl.qubes.gl.TesselatorState fullBlock -> if
    nidefawl.qubes.gl.TesselatorState customBB -> for
    nidefawl.qubes.vec.AABBFloat lastCustomBB -> do
    boolean quarterMode -> do
    boolean mouseDown -> if
    int buttonDown -> do
    boolean mouseStateChanged -> for
    nidefawl.qubes.gl.TesselatorState renderBB -> int
    nidefawl.qubes.util.RayTrace rayTrace -> do
    nidefawl.qubes.vec.BlockPos[] pos -> do
    boolean updateBB -> int
    nidefawl.qubes.vec.BlockPos mouseOver -> do
    nidefawl.qubes.vec.AABBFloat selBB -> if
    int timer -> if
    25:67:void <init>() -> <init>
    29:29:nidefawl.qubes.input.GameMode getMode() -> do
    45:50:void init() -> do
    55:56:void resetSelection() -> if
    59:62:boolean hasSelection() -> do
    71:105:void renderBlockHighlight(nidefawl.qubes.world.World,float) -> do
    111:121:void renderMouseOver() -> try
    125:253:void renderBlockOver(nidefawl.qubes.gl.TesselatorState,nidefawl.qubes.vec.AABBFloat) -> do
    257:306:void renderBB() -> for
    308:324:void update(nidefawl.qubes.world.World) -> do
    327:379:void update(nidefawl.qubes.world.World,nidefawl.qubes.gl.PositionMouseOver,nidefawl.qubes.vec.Vector3f) -> do
    385:422:void setMouseOver(nidefawl.qubes.util.RayTrace$RayTraceIntersection) -> do
    425:433:void set(int,nidefawl.qubes.vec.BlockPos) -> do
    435:468:void clicked(int,boolean) -> do
    471:483:void onRelease(int) -> do
    486:486:boolean extendReach() -> if
    490:490:nidefawl.qubes.vec.BlockPos getMin() -> do
    494:494:nidefawl.qubes.vec.BlockPos getMax() -> if
    498:500:int getNumBlocks() -> do
    504:510:void reset() -> int
    516:519:nidefawl.qubes.util.RayTrace$RayTraceIntersection getHit() -> do
    544:545:void toggleQuarterMode() -> new
nidefawl.qubes.input.WorldPlayerController -> IjIjIjjIllL1jIjI:
    17:18:void <init>() -> <init>
    27:49:void blockClicked(nidefawl.qubes.world.World,nidefawl.qubes.util.RayTrace$RayTraceIntersection,int,boolean) -> do
    52:59:void jumpTo(nidefawl.qubes.world.World,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.util.RayTrace$RayTraceIntersection) -> do
    62:78:void pickBlock(nidefawl.qubes.world.World,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.util.RayTrace$RayTraceIntersection) -> if
    82:87:void setMultiple(nidefawl.qubes.world.World,nidefawl.qubes.util.RayTrace$RayTraceIntersection,int,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.BlockPos) -> do
nidefawl.qubes.inventory.BaseInventory -> JilllliJiJJiJiL1:
    int id -> do
    int inventorySize -> if
    nidefawl.qubes.item.BaseStack[] stacks -> do
    byte[] flagged -> do
    boolean dirty -> do
    boolean needSorting -> if
    java.util.HashMap amounts -> do
    24:35:void <init>(int,int) -> <init>
    37:37:boolean isDirty() -> do
    41:41:nidefawl.qubes.item.BaseStack getItem(int) -> do
    45:50:nidefawl.qubes.item.BaseStack setItem(int,nidefawl.qubes.item.BaseStack) -> do
    54:54:int getId() -> do
    58:58:int getSize() -> if
    62:69:java.util.List copySlotStacks() -> do
    73:79:void addStack(nidefawl.qubes.item.BaseStack) -> do
    82:83:void setIncr(java.util.Collection) -> do
    85:86:void set(java.util.Collection) -> if
    89:103:void _set(java.util.Collection,boolean) -> do
    106:116:java.util.HashSet getUpdate() -> do
    119:121:void flag(int) -> do
    123:138:java.util.HashMap getSortedStacks() -> do
nidefawl.qubes.inventory.InventoryUtil -> iJjIL1IjIjJilljI:
    27:36:nidefawl.qubes.nbt.Tag writeToTag(java.util.List) -> do
    45:60:java.util.List readFromTag(nidefawl.qubes.nbt.Tag) -> do
    87:100:boolean copy(nidefawl.qubes.item.BaseStack[],nidefawl.qubes.item.BaseStack[]) -> do
nidefawl.qubes.inventory.PlayerInventory -> iJL1IjJiJiL1jIJi:
    nidefawl.qubes.item.BaseStack carried -> do
    21:22:void <init>() -> <init>
    33:38:java.util.List copySlotStacks() -> do
    41:52:void set(java.util.List) -> do
    57:59:nidefawl.qubes.item.BaseStack setCarried(nidefawl.qubes.item.BaseStack) -> do
    63:63:nidefawl.qubes.item.BaseStack getCarried() -> do
nidefawl.qubes.inventory.PlayerInventoryCrafting -> jIiJL1JiJijIiJjI:
    int inputSlots -> for
    int outputSlots -> int
    15:18:void <init>(int,int,int) -> <init>
nidefawl.qubes.inventory.slots.Slot -> IjIjJiIjL1jIIjL1:
    int idx -> do
    float x -> do
    float y -> if
    float w -> for
    nidefawl.qubes.inventory.slots.Slots slots -> do
    13:19:void <init>(nidefawl.qubes.inventory.slots.Slots,int,float,float,float) -> <init>
    nidefawl.qubes.item.BaseStack getItem() -> do
    29:29:boolean isAt(double,double) -> do
    boolean transferTo(nidefawl.qubes.inventory.slots.SlotsInventoryBase) -> do
    boolean isEmpty() -> do
    nidefawl.qubes.item.BaseStack drain() -> if
    nidefawl.qubes.item.BaseStack put(nidefawl.qubes.inventory.slots.SlotInventory) -> do
    nidefawl.qubes.item.BaseStack putStack(nidefawl.qubes.item.BaseStack) -> do
    boolean canTake() -> if
    boolean canPut(nidefawl.qubes.item.BaseStack) -> do
    47:47:void flag() -> do
nidefawl.qubes.inventory.slots.SlotInventory -> IjL11LL1iJ1LiJll:
    nidefawl.qubes.inventory.BaseInventory inv -> do
    17:19:void <init>(nidefawl.qubes.inventory.slots.Slots,nidefawl.qubes.inventory.BaseInventory,int,float,float,float) -> <init>
    23:23:nidefawl.qubes.item.BaseStack getItem() -> do
    28:35:boolean transferTo(nidefawl.qubes.inventory.slots.SlotsInventoryBase) -> do
    40:40:boolean isEmpty() -> do
    45:45:nidefawl.qubes.item.BaseStack drain() -> if
    50:50:nidefawl.qubes.item.BaseStack put(nidefawl.qubes.inventory.slots.SlotInventory) -> do
    55:58:nidefawl.qubes.item.BaseStack putStack(nidefawl.qubes.item.BaseStack) -> do
    63:63:boolean canTake() -> if
    68:68:boolean canPut(nidefawl.qubes.item.BaseStack) -> do
    72:73:void flag() -> do
nidefawl.qubes.inventory.slots.SlotPreview -> jIjIllllL1IjL1L1:
    nidefawl.qubes.item.BaseStack stack -> do
    10:12:void <init>(nidefawl.qubes.inventory.slots.Slots,nidefawl.qubes.item.BaseStack,int,float,float,float) -> <init>
    16:16:nidefawl.qubes.item.BaseStack getItem() -> do
    21:21:boolean transferTo(nidefawl.qubes.inventory.slots.SlotsInventoryBase) -> do
    26:26:boolean isEmpty() -> do
    31:31:nidefawl.qubes.item.BaseStack drain() -> if
    36:36:nidefawl.qubes.item.BaseStack put(nidefawl.qubes.inventory.slots.SlotInventory) -> do
    41:41:nidefawl.qubes.item.BaseStack putStack(nidefawl.qubes.item.BaseStack) -> do
    46:46:boolean canTake() -> if
    51:51:boolean canPut(nidefawl.qubes.item.BaseStack) -> do
nidefawl.qubes.inventory.slots.SlotStack -> jIjIllJijIIj1LIj:
    int slot -> do
    nidefawl.qubes.item.BaseStack stack -> do
    12:14:void <init>() -> <init>
    15:18:void <init>(int,nidefawl.qubes.item.BaseStack) -> <init>
    23:25:void read(java.io.DataInput) -> do
    28:30:void write(java.io.DataOutput) -> do
nidefawl.qubes.inventory.slots.SlotStock -> L1jIlllliJJiJiJi:
    nidefawl.qubes.item.BaseStack stack -> do
    nidefawl.qubes.inventory.PlayerInventory inv -> do
    nidefawl.qubes.item.BaseStack stackReq -> if
    13:18:void <init>(nidefawl.qubes.inventory.slots.Slots,nidefawl.qubes.item.BaseStack,nidefawl.qubes.inventory.PlayerInventory,int,float,float,float) -> <init>
    22:22:nidefawl.qubes.item.BaseStack getItem() -> do
    27:27:boolean transferTo(nidefawl.qubes.inventory.slots.SlotsInventoryBase) -> do
    32:32:boolean isEmpty() -> do
    37:37:nidefawl.qubes.item.BaseStack drain() -> if
    42:42:nidefawl.qubes.item.BaseStack put(nidefawl.qubes.inventory.slots.SlotInventory) -> do
    47:47:nidefawl.qubes.item.BaseStack putStack(nidefawl.qubes.item.BaseStack) -> do
    52:52:boolean canTake() -> if
    57:57:boolean canPut(nidefawl.qubes.item.BaseStack) -> do
    61:67:void update() -> if
nidefawl.qubes.inventory.slots.Slots -> iJL1lliJjIllIj1L:
    java.util.List slots -> do
    int id -> do
    10:15:void <init>(int) -> <init>
    18:18:int getId() -> do
    21:22:void addSlot(nidefawl.qubes.inventory.slots.Slot) -> do
    30:35:nidefawl.qubes.inventory.slots.Slot getSlotAt(double,double) -> do
    42:42:java.util.List getSlots() -> do
    nidefawl.qubes.item.BaseStack slotClicked(nidefawl.qubes.inventory.slots.Slot,int,int) -> do
    54:54:nidefawl.qubes.inventory.slots.Slot getSlot(int) -> do
    58:58:boolean canModify() -> do
nidefawl.qubes.inventory.slots.SlotsCrafting -> iJiJIjiJiJll1L1L:
    boolean locked -> do
    10:11:void <init>(nidefawl.qubes.entity.Player,int) -> <init>
    8:18:void <init>(nidefawl.qubes.entity.Player,int,int,int,int,int) -> <init>
    25:25:int getInputSize() -> if
    29:30:void unlock() -> do
    33:34:void lock() -> if
    37:37:boolean canModify() -> do
    41:47:int getNumItems() -> for
    50:59:int transferSlots(nidefawl.qubes.inventory.slots.SlotsInventoryBase) -> do
nidefawl.qubes.inventory.slots.SlotsInventory -> iJ1LjIIjjIL1JiiJ:
    17:21:void <init>(nidefawl.qubes.entity.Player,int,int,int,int) -> <init>
    24:25:void <init>(nidefawl.qubes.entity.PlayerServer) -> <init>
    28:28:boolean canModify() -> do
nidefawl.qubes.inventory.slots.SlotsInventoryBase -> iJ1LJiL1iJjIIj1L:
    nidefawl.qubes.inventory.BaseInventory baseInv -> do
    nidefawl.qubes.inventory.PlayerInventory playerInv -> do
    13:16:void <init>(int,nidefawl.qubes.inventory.PlayerInventory,nidefawl.qubes.inventory.BaseInventory) -> <init>
    18:32:nidefawl.qubes.item.BaseStack slotClicked(nidefawl.qubes.inventory.slots.Slot,int,int) -> do
    39:39:nidefawl.qubes.inventory.BaseInventory getInv() -> do
    43:50:nidefawl.qubes.inventory.slots.Slot getFirstEmpty(nidefawl.qubes.item.BaseStack) -> do
    54:63:nidefawl.qubes.item.BaseStack addStack(nidefawl.qubes.item.BaseStack) -> do
