nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    52:55:int getControlChar(int) -> do
    148:153:float getCharWidth(int) -> do
    158:187:float getWidthAtLine(java.lang.String) -> do
    190:214:float getWidth(java.lang.String) -> if
    217:219:void start(float,float) -> do
    221:221:float getXPos() -> do
    227:229:void readQuad(int) -> do
    231:235:void renderQuad(nidefawl.qubes.gl.Tess,float,float) -> do
    238:263:int getCharPositionFromXCoord(java.lang.String,double,float) -> do
    272:272:boolean isValid() -> do
    277:286:void release() -> do
    290:290:float getLineHeight() -> if
    295:295:int getTexture() -> do
    300:300:float getCharHeight() -> for
    306:425:float drawString(nidefawl.qubes.gl.Tess,float,float,java.lang.String,int,boolean,float,int,int,float) -> do
    429:432:int getIndex(int) -> if
    447:447:float getLastDrawHeight() -> int
    453:453:boolean hasCharacter(char) -> do
nidefawl.qubes.gl.AbstractTesselatorState -> llL1iJjIlliJllL1:
    int vertexcount -> do
    boolean useColorPtr -> do
    boolean useTexturePtr -> if
    boolean useNormalPtr -> for
    boolean useUINTPtr -> int
    19:24:void copyTo(nidefawl.qubes.gl.AbstractTesselatorState) -> do
    nidefawl.qubes.gl.GLVBO getVBO() -> do
    29:29:int getIdx(int) -> do
    33:42:int getVSize() -> do
    80:83:void drawVBO(int) -> do
    86:87:void drawQuads() -> do
    90:94:void bindAndDraw(int) -> if
    96:105:int getSetting() -> if
nidefawl.qubes.gl.BufferedMatrix -> jIiJjIll1LlljIiJ:
    nidefawl.qubes.vec.Matrix4f inv -> do
    boolean needInv -> do
    java.nio.FloatBuffer cur -> do
    java.nio.FloatBuffer curInv -> if
    26:34:void update() -> do
    37:38:java.nio.FloatBuffer get() -> do
    42:46:java.nio.FloatBuffer getInv() -> if
    49:52:nidefawl.qubes.vec.Matrix4f getInvMat4() -> do
    56:61:void createInv() -> int
    67:71:void free() -> if
nidefawl.qubes.gl.Camera -> IjJijIJiiJjIIjjI:
    float pitchAngle -> do
    float bearingAngle -> if
    nidefawl.qubes.vec.Vector3f position -> do
    nidefawl.qubes.vec.Vector3f prevposition -> if
    nidefawl.qubes.vec.Matrix4f viewMatrix -> do
    nidefawl.qubes.vec.Matrix4f thirdPersonMat -> if
    nidefawl.qubes.vec.Vector3f thirdPersonOffset -> for
    boolean changed -> do
    32:33:void setPosition(nidefawl.qubes.vec.Vector3f) -> do
    37:41:void setPosition(float,float,float) -> do
    51:67:void setOrientation(float,float,boolean,float) -> do
    73:73:nidefawl.qubes.vec.Vector3f getPosition() -> do
    89:89:nidefawl.qubes.vec.Matrix4f getViewMatrix() -> do
    96:96:nidefawl.qubes.vec.Vector3f getCameraOffset() -> if
nidefawl.qubes.gl.Engine -> IjiJIj1LiJL1IjjI:
    nidefawl.qubes.vec.BlockPos GLOBAL_OFFSET -> do
    nidefawl.qubes.vec.BlockPos LAST_REPOS -> if
    java.util.Map bufferBindingPoints -> do
    int NEXT_BUFFER_BINDING_POINT -> do
    boolean initRenderers -> do
    java.nio.IntBuffer viewportBuf -> do
    java.nio.FloatBuffer position -> do
    java.nio.IntBuffer allocBuffer -> if
    nidefawl.qubes.gl.BufferedMatrix projection -> do
    nidefawl.qubes.gl.BufferedMatrix view -> if
    nidefawl.qubes.gl.BufferedMatrix viewInvYZ -> for
    nidefawl.qubes.gl.BufferedMatrix viewprojection -> int
    nidefawl.qubes.gl.BufferedMatrix modelviewprojection -> new
    nidefawl.qubes.vec.Matrix4f modelviewprojectionInv -> if
    nidefawl.qubes.gl.BufferedMatrix modelview -> try
    nidefawl.qubes.gl.BufferedMatrix normalMatrix -> byte
    nidefawl.qubes.gl.BufferedMatrix orthoP -> case
    nidefawl.qubes.gl.BufferedMatrix orthoMV -> char
    nidefawl.qubes.gl.BufferedMatrix orthoMVP -> else
    nidefawl.qubes.gl.BufferedMatrix ortho3DP -> goto
    nidefawl.qubes.gl.BufferedMatrix ortho3DMV -> long
    nidefawl.qubes.gl.BufferedMatrix tempMatrix -> this
    nidefawl.qubes.gl.BufferedMatrix tempMatrix2 -> void
    nidefawl.qubes.gl.BufferedMatrix identity -> break
    nidefawl.qubes.vec.Vector3f pxOffset -> do
    nidefawl.qubes.vec.TransformStack pxStack -> do
    nidefawl.qubes.vec.Matrix4f invertYZ -> do
    nidefawl.qubes.gl.FrameBuffer fbScene -> do
    nidefawl.qubes.gl.FrameBuffer fbDbg -> if
    float znear -> do
    float zfar -> if
    nidefawl.qubes.gl.TesselatorState fullscreenquad -> do
    nidefawl.qubes.gl.TesselatorState quad -> if
    nidefawl.qubes.vec.Frustum camFrustum -> do
    nidefawl.qubes.vec.Vector3f up -> if
    nidefawl.qubes.vec.Vector4f back -> do
    nidefawl.qubes.vec.Vector3f lightPosition -> for
    nidefawl.qubes.vec.Vector3f lightDirection -> int
    float sunAngle -> for
    nidefawl.qubes.gl.Camera camera -> do
    nidefawl.qubes.gl.Camera camera2 -> if
    nidefawl.qubes.gl.ShadowProjector shadowProj -> do
    nidefawl.qubes.render.WorldRenderer worldRenderer -> do
    nidefawl.qubes.render.ShadowRenderer shadowRenderer -> do
    nidefawl.qubes.render.BlurRenderer blurRenderer -> do
    nidefawl.qubes.render.FinalRenderer outRenderer -> do
    nidefawl.qubes.render.region.RegionRenderer regionRenderer -> do
    nidefawl.qubes.render.LightCompute lightCompute -> do
    nidefawl.qubes.meshing.MeshThread regionRenderThread -> do
    nidefawl.qubes.models.render.QModelBatchedRender renderBatched -> do
    float aspectRatio -> int
    int fieldOfView -> if
    boolean renderWireFrame -> if
    boolean isDepthMask -> new
    boolean isScissors -> for
    boolean updateRenderOffset -> int
    nidefawl.qubes.render.gui.SingleBlockRenderer blockRender -> do
    nidefawl.qubes.render.gui.SingleBlockDraw blockDraw -> do
    nidefawl.qubes.item.ItemRenderer itemRender -> do
    nidefawl.qubes.gl.GLVAO active -> do
    int[] viewport -> do
    nidefawl.qubes.shader.ShaderBuffer debugOutput -> do
    nidefawl.qubes.shader.ShaderBuffer ssbo_lights -> if
    nidefawl.qubes.shader.ShaderBuffer ssbo_model_modelmat -> for
    nidefawl.qubes.shader.ShaderBuffer ssbo_model_normalmat -> int
    nidefawl.qubes.shader.ShaderBuffer ssbo_model_bonemat -> new
    nidefawl.qubes.world.SunLightModel sunlightmodel -> do
    nidefawl.qubes.gl.ReallocIntBuffer[] buffers -> do
    nidefawl.qubes.vec.Vector3f vOrigin -> new
    nidefawl.qubes.vec.Vector3f vDir -> try
    nidefawl.qubes.vec.Vector3f vDirTmp -> byte
    nidefawl.qubes.vec.Vector3f vTarget -> case
    nidefawl.qubes.vec.Vector3f t -> char
    127:132:void bindVAO(nidefawl.qubes.gl.GLVAO) -> do
    135:136:void bindIndexBuffer(int) -> do
    139:140:void bindBuffer(int) -> if
    148:153:boolean checkGLError(java.lang.String) -> do
    157:200:void baseInit() -> do
    203:230:void init() -> if
    233:305:void resize(int,int) -> do
    307:321:void updateOrthoMatrix(float,float) -> do
    324:325:void drawFullscreenQuad() -> for
    328:329:void drawQuad() -> int
    333:333:nidefawl.qubes.gl.BufferedMatrix getMatSceneP() -> do
    336:336:nidefawl.qubes.gl.BufferedMatrix getMatSceneV() -> if
    339:339:nidefawl.qubes.gl.BufferedMatrix getMatSceneV_YZ_Inv() -> for
    342:342:nidefawl.qubes.gl.BufferedMatrix getMatSceneVP() -> int
    346:346:nidefawl.qubes.gl.BufferedMatrix getMatSceneMV() -> new
    349:349:nidefawl.qubes.gl.BufferedMatrix getMatSceneMVP() -> try
    353:353:nidefawl.qubes.gl.BufferedMatrix getMatSceneNormal() -> byte
    363:363:nidefawl.qubes.gl.BufferedMatrix getMatOrthoMVP() -> case
    366:366:nidefawl.qubes.gl.BufferedMatrix getMatOrtho3DMV() -> char
    370:370:nidefawl.qubes.gl.BufferedMatrix getMatOrtho3DP() -> else
    374:374:nidefawl.qubes.gl.BufferedMatrix getTempMatrix() -> goto
    378:378:nidefawl.qubes.gl.BufferedMatrix getTempMatrix2() -> long
    381:381:nidefawl.qubes.gl.BufferedMatrix getIdentityMatrix() -> this
    385:386:void updateCamera() -> new
    389:418:void updateCamera(nidefawl.qubes.gl.Camera) -> do
    422:444:boolean updateGlobalRenderOffset(float,float,float) -> do
    448:448:nidefawl.qubes.gl.FrameBuffer getSceneFB() -> do
    454:465:void flushRenderTasks() -> try
    485:488:void setLightPosition(nidefawl.qubes.vec.Vector3f) -> do
    491:494:void updateShadowProjections(float) -> do
    497:502:void stop() -> byte
    513:546:void updateMouseOverView(float,float,boolean) -> do
    549:570:void reloadRenderer(boolean) -> do
    573:574:void setSceneFB(nidefawl.qubes.gl.FrameBuffer) -> do
    577:586:java.nio.IntBuffer glGenBuffers(int) -> do
    590:594:void deleteBuffers(int[]) -> do
    598:600:void toggleWireFrame() -> case
    631:636:int getBindingPoint(java.lang.String) -> do
    640:642:void enableDepthMask(boolean) -> if
    645:647:void enableScissors() -> char
    649:651:void disableScissors() -> else
    653:658:void setOverrideScissorTest(boolean) -> for
    660:665:void restoreScissorTest() -> goto
    667:668:void restoreDepthMask() -> long
    671:672:void setOverrideDepthMask(boolean) -> int
    675:682:void setViewport(int,int,int,int) -> do
    685:686:void setDefaultViewport() -> this
    689:689:nidefawl.qubes.world.SunLightModel getSunLightModel() -> do
    693:704:nidefawl.qubes.gl.ReallocIntBuffer getIntBuffer() -> do
nidefawl.qubes.gl.Engine$1 -> iJjI1LjIiJJijIiJ:
    225:227:void onChange(nidefawl.qubes.vec.Vector3f) -> do
nidefawl.qubes.gl.FrameBuffer -> L1IjIjIjIjjIL11L:
    int FRAMEBUFFERS -> do
    int renderWidth -> if
    int renderHeight -> for
    int fb -> int
    java.nio.IntBuffer drawBufAtt -> do
    boolean hasDepth -> do
    boolean isShadowDepthBuffer -> if
    int numColorTextures -> new
    int depthTexture -> try
    int[] colorAttTextures -> do
    int[] colorAttFormats -> if
    int[] colorAttMinFilters -> for
    int[] colorAttMagFilters -> int
    boolean[] clearBuffer -> do
    float[][] clearColor -> do
    int colorTexExtFmt -> byte
    int colorTexExtType -> case
    59:69:nidefawl.qubes.gl.FrameBuffer make(nidefawl.qubes.util.IResourceManager,int,int,int,boolean) -> do
    72:72:nidefawl.qubes.gl.FrameBuffer make(nidefawl.qubes.util.IResourceManager,int,int,int) -> do
    76:83:void setColorAtt(int,int) -> do
    87:93:void setFilter(int,int,int) -> do
    95:104:void setClearColor(int,float,float,float,float) -> do
    107:108:void setHasDepthAttachment() -> do
    111:113:void setShadowBuffer() -> if
    116:171:void setup(nidefawl.qubes.util.IResourceManager) -> do
    174:176:void unbindFramebuffer() -> for
    178:180:void unbindReadFramebuffer() -> int
    183:185:void bind() -> new
    187:189:void bindRead() -> try
    192:207:void setupTexture(int,int,int,int) -> do
    210:240:void createDepthTextureAttachment(int) -> do
    243:246:int getTexture(int) -> do
    250:253:int getDepthTex() -> do
    258:261:void clearDepth() -> byte
    265:268:void clearColor() -> case
    272:277:void clearColorBlack() -> char
    281:283:void setDrawAll() -> else
    286:302:void clearFrameBuffer() -> goto
    305:324:void release() -> long
    327:327:int getWidth() -> if
    331:331:int getHeight() -> for
    337:337:int getFB() -> int
    341:341:nidefawl.qubes.util.EResourceType getType() -> do
nidefawl.qubes.gl.GL -> iJL1iJ1L1LJi1LjI:
    boolean directStateAccess -> do
    24:36:void bindTexture(int,int,int) -> do
    39:57:java.util.List validateCaps() -> do
    63:64:void glGetObjectParameterivARB(int,int,java.nio.IntBuffer) -> do
    66:67:void glUniformMatrix4fvARB(int,boolean,java.nio.FloatBuffer) -> do
    79:79:org.lwjgl.opengl.GLCapabilities getCaps() -> do
    82:105:void glTexStorage3D(int,int,int,int,int,int) -> do
    108:117:void glTexStorage2D(int,int,int,int,int) -> do
    120:129:int genStorage(int,int,int,int,int) -> do
    133:136:void deleteTexture(int) -> do
nidefawl.qubes.gl.GLDebugLog -> iJL1L11LIjlljIll:
    org.lwjgl.opengl.GLDebugMessageCallback callback -> do
    java.nio.ByteBuffer buf -> do
    21:59:void setup() -> do
nidefawl.qubes.gl.GLDebugLog$1 -> iJ1Lllll1LiJIjll:
    28:57:void invoke(int,int,int,int,int,long,long) -> invoke
nidefawl.qubes.gl.GLDebugTextures -> JiIjIjL1jIL1JijI:
    int format -> do
    java.lang.String name -> do
    java.lang.String pass -> if
    int h -> if
    int w -> for
    int tex -> int
    int d -> new
    int flags -> try
    boolean valid -> do
    boolean show -> if
    java.util.HashMap textures -> do
    java.util.HashMap alltextures -> if
    nidefawl.qubes.gl.GLDebugTextures selTex -> do
    boolean triggered -> for
    45:46:void readTexture(java.lang.String,java.lang.String,int) -> do
    48:79:int readTexture(java.lang.String,java.lang.String,int,int) -> do
    83:85:void release() -> int
    87:93:void onResize() -> do
    96:201:void drawAll(int,int) -> do
    204:221:void bindShader() -> if
    229:229:nidefawl.qubes.gl.GLDebugTextures getSelected() -> do
    232:232:int get() -> do
    237:244:void drawFullScreen(nidefawl.qubes.gl.GLDebugTextures) -> do
    246:246:boolean isShow() -> do
    249:250:void setShow(boolean) -> do
    253:272:void toggleDebugTex() -> for
nidefawl.qubes.gl.GLTriBuffer -> jIiJiJiJllllJiL1:
    nidefawl.qubes.gl.GLVBO vbo -> do
    nidefawl.qubes.gl.GLVBO vboIndices -> if
    int triCount -> do
    int vertexCount -> if
    int idxCount -> for
    30:43:int upload(nidefawl.qubes.gl.VertexBuffer) -> do
    53:53:int getTriCount() -> do
    56:63:void draw() -> do
    69:75:void release() -> if
    91:91:nidefawl.qubes.gl.GLVBO getVbo() -> do
    94:94:nidefawl.qubes.gl.GLVBO getVboIndices() -> if
nidefawl.qubes.gl.GLVAO -> jIIjL1JijIJiL1Ij:
    int NEXT_VAO_ID -> for
    nidefawl.qubes.gl.GLVAO[] vaoList -> if
    int stride -> do
    int vaoId -> if
    nidefawl.qubes.gl.GLVAO vaoBlocksShadow -> do
    nidefawl.qubes.gl.GLVAO vaoBlocksShadowTextured -> if
    nidefawl.qubes.gl.GLVAO vaoModel -> for
    nidefawl.qubes.gl.GLVAO vaoModelGPUSkinned -> int
    nidefawl.qubes.gl.GLVAO vaoBlocks -> new
    nidefawl.qubes.gl.GLVAO[] vaoTesselator -> do
    18:21:void initVAOs() -> do
    23:23:void init() -> if
nidefawl.qubes.gl.GLVAO$1 -> Ij1LIjjIJiiJ1L:
    26:38:void init() -> if
nidefawl.qubes.gl.GLVAO$2 -> iJlliJiJIjllIjll:
    42:60:void init() -> if
nidefawl.qubes.gl.GLVAO$3 -> jIlliJ1LJiL11LIj:
    65:86:void init() -> if
nidefawl.qubes.gl.GLVAO$4 -> iJjIL11L1Lll:
    90:120:void init() -> if
nidefawl.qubes.gl.GLVAO$5 -> IjllJijIjI1LJiIj:
    124:151:void init() -> if
nidefawl.qubes.gl.GLVAO$6 -> Ji1LjIIjL1JiIjjI:
    int val$tessSetting -> for
    159:197:void init() -> if
nidefawl.qubes.gl.GLVBO -> JillIjjIIjllIj1L:
    int ALLOC_VBOS -> do
    int ALLOC_VBOS_TERRAIN -> if
    int vboId -> for
    long vboSize -> do
    int usage -> int
    boolean isTerrain -> do
    21:22:void setTerrain(boolean) -> do
    28:35:int getVboId() -> do
    44:65:void upload(int,java.nio.ByteBuffer,long) -> do
    67:75:void release() -> do
nidefawl.qubes.gl.GPUVendor -> JijIiJIjlljIL1ll:
    nidefawl.qubes.gl.GPUVendor NVIDIA -> do
    nidefawl.qubes.gl.GPUVendor AMD -> if
    nidefawl.qubes.gl.GPUVendor INTEL -> for
    nidefawl.qubes.gl.GPUVendor OTHER -> int
    nidefawl.qubes.gl.GPUVendor[] $VALUES -> do
    10:10:nidefawl.qubes.gl.GPUVendor[] values() -> values
    10:10:nidefawl.qubes.gl.GPUVendor valueOf(java.lang.String) -> valueOf
    18:36:nidefawl.qubes.gl.GPUVendor parse(java.lang.String) -> do
nidefawl.qubes.gl.Memory -> L1L1iJjI1L1LIjll:
    int mallocd -> do
    java.util.HashSet ptrs -> do
    25:30:java.nio.FloatBuffer createFloatBuffer(int) -> do
    34:39:java.nio.IntBuffer createIntBuffer(int) -> do
    52:57:java.nio.DoubleBuffer createDoubleBuffer(int) -> do
    61:61:java.nio.FloatBuffer createFloatBufferAligned(int,int) -> do
    70:80:java.nio.ByteBuffer createByteBufferAligned(int,int) -> do
    90:94:java.nio.ByteBuffer reallocByteBufferAligned(java.nio.ByteBuffer,int,int) -> do
    109:111:java.nio.IntBuffer createIntBufferGC(int) -> if
    118:126:void free(java.nio.FloatBuffer) -> do
    132:140:void free(java.nio.ByteBuffer) -> do
    143:144:java.nio.IntBuffer createIntBufferHeap(int) -> for
    152:153:java.nio.FloatBuffer createFloatBufferHeap(int) -> if
nidefawl.qubes.gl.ReallocIntBuffer -> jIjIiJIjL1jIJiJi:
    java.nio.ByteBuffer buffers -> do
    java.nio.IntBuffer intbuffers -> do
    boolean inUse -> do
    19:20:void setInUse(boolean) -> do
    22:22:boolean isInUse() -> do
    41:53:void reallocBuffer(int) -> do
    55:60:void release() -> do
    75:79:void put(int[],int,int) -> do
    85:85:java.nio.ByteBuffer getByteBuf() -> do
nidefawl.qubes.gl.ShadowProjector -> jIjIiJ1LJiL11L1L:
    nidefawl.qubes.vec.Matrix4f[] shadowSplitProj -> do
