nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
nidefawl.qubes.input.KeybindManager$22 -> iJllL1JiiJIjJill:
    331:334:void onDown() -> do
nidefawl.qubes.input.KeybindManager$23 -> llIjL1iJjIjIJill:
    339:340:void onDown() -> do
nidefawl.qubes.input.KeybindManager$24 -> JiL1L11LL11LIj1L:
    nidefawl.qubes.Game val$game -> do
    344:346:void onDown() -> do
nidefawl.qubes.input.KeybindManager$25 -> JiIjjI1LJijIjIjI:
    352:353:void onDown() -> do
nidefawl.qubes.input.KeybindManager$26 -> IjllJiL1JijI1LL1:
    359:362:void onDown() -> do
nidefawl.qubes.input.KeybindManager$27 -> jIL1Ijll1LiJJiIj:
    366:367:void onDown() -> do
nidefawl.qubes.input.KeybindManager$28 -> iJIjjIjI1LL1IjL1:
    nidefawl.qubes.Game val$game -> do
    371:376:void onDown() -> do
nidefawl.qubes.input.KeybindManager$29 -> llJiiJiJ1LllJi1L:
    380:381:void onRepeat() -> if
nidefawl.qubes.input.KeybindManager$3 -> jIllL1llIjJiiJL1:
    nidefawl.qubes.Game val$game -> do
    198:206:void onDown() -> do
nidefawl.qubes.input.KeybindManager$30 -> llIjL11LiJIj1LjI:
    385:386:void onRepeat() -> if
nidefawl.qubes.input.KeybindManager$4 -> IjJiJijIL1IjiJL1:
    nidefawl.qubes.Game val$game -> do
    210:211:void onDown() -> do
nidefawl.qubes.input.KeybindManager$5 -> iJjI1LjIL11LjIIj:
    nidefawl.qubes.Game val$game -> do
    215:216:void onDown() -> do
nidefawl.qubes.input.KeybindManager$6 -> IjIjllll1LL11L1L:
    nidefawl.qubes.Game val$game -> do
    220:225:void onDown() -> do
nidefawl.qubes.input.KeybindManager$7 -> Ji1L1LJi1LL1Jill:
    nidefawl.qubes.Game val$game -> do
    229:230:void onDown() -> do
nidefawl.qubes.input.KeybindManager$8 -> IjllJilliJL1jIIj:
    234:235:void onDown() -> do
nidefawl.qubes.input.KeybindManager$9 -> llL1iJL1L11LL1Ji:
    240:241:void onDown() -> do
nidefawl.qubes.input.Keybinding -> iJ1LllL1L1lljIL1:
    boolean enabled -> do
    int key -> do
    boolean isPressed -> if
    java.lang.String name -> do
    boolean hasCallback -> for
    boolean staticBinding -> int
    int defaultkey -> if
    28:28:int getDefaultkey() -> do
    31:32:nidefawl.qubes.input.Keybinding setNoCallBack() -> do
    36:37:nidefawl.qubes.input.Keybinding setStatic() -> if
    40:40:boolean isStaticBinding() -> do
    43:43:boolean hasCallback() -> if
    46:51:void fire() -> for
    54:54:java.lang.String getName() -> do
    61:61:boolean isEnabled() -> for
    68:68:boolean isPressed() -> int
    75:75:int getKey() -> if
    83:84:void setEnabled(boolean) -> do
    91:92:void setKey(int) -> do
    102:102:void onDown() -> do
    103:103:void onUp() -> int
    104:104:void onRepeat() -> if
    110:122:void update(int) -> if
nidefawl.qubes.input.Keyboard -> JiL1L1JiiJjIIj:
    java.util.HashMap keyNames -> do
    139:139:boolean isKeyDown(int) -> do
    143:143:boolean getState(int) -> if
    147:148:java.lang.String getKeyName(int) -> do
nidefawl.qubes.input.Mouse -> L1IjiJIjJiJill1L:
    double dy -> do
    double dx -> if
    double x -> for
    double y -> int
    double scrollDX -> new
    double scrollDY -> try
    double lastX -> byte
    double lastY -> case
    java.nio.DoubleBuffer bx -> do
    java.nio.DoubleBuffer by -> if
    boolean isGrabbed -> do
    28:32:void init() -> do
    34:36:double getDX() -> do
    40:42:double getDY() -> if
    46:46:boolean getState(int) -> do
    50:50:double getX() -> for
    54:54:double getY() -> int
    58:59:void setCursorPosition(int,int) -> do
    63:63:boolean isGrabbed() -> do
    67:72:void setGrabbed(boolean) -> do
    75:82:void setLastPos() -> if
    84:84:boolean isButtonDown(int) -> if
    90:96:void update(double,double) -> do
nidefawl.qubes.input.Selection -> llllJiJiL1iJllL1:
    nidefawl.qubes.gl.TesselatorState highlightSelection -> do
    nidefawl.qubes.gl.TesselatorState fullBlock -> if
    nidefawl.qubes.gl.TesselatorState customBB -> for
    nidefawl.qubes.vec.AABBFloat lastCustomBB -> do
    boolean quarterMode -> do
    boolean mouseDown -> if
    int buttonDown -> do
    boolean mouseStateChanged -> for
    nidefawl.qubes.gl.TesselatorState renderBB -> int
    nidefawl.qubes.util.RayTrace rayTrace -> do
    nidefawl.qubes.vec.BlockPos[] pos -> do
    boolean updateBB -> int
    nidefawl.qubes.vec.BlockPos mouseOver -> do
    nidefawl.qubes.vec.AABBFloat selBB -> if
    int timer -> if
    34:34:nidefawl.qubes.input.GameMode getMode() -> do
    50:55:void init() -> do
    60:61:void resetSelection() -> if
    64:64:boolean hasSelection() -> do
    73:107:void renderBlockHighlight(nidefawl.qubes.world.World,float) -> do
    113:122:void renderMouseOver() -> try
    126:254:void renderBlockOver(nidefawl.qubes.gl.TesselatorState,nidefawl.qubes.vec.AABBFloat) -> do
    258:307:void renderBB() -> for
    309:325:void update(nidefawl.qubes.world.World) -> do
    328:380:void update(nidefawl.qubes.world.World,double,double,double) -> do
    386:423:void setMouseOver(nidefawl.qubes.util.RayTrace$RayTraceIntersection) -> do
    426:434:void set(int,nidefawl.qubes.vec.BlockPos) -> do
    436:463:void clicked(int,boolean) -> do
    466:478:void onRelease(int) -> do
    481:481:boolean extendReach() -> if
    485:485:nidefawl.qubes.vec.BlockPos getMin() -> do
    489:489:nidefawl.qubes.vec.BlockPos getMax() -> if
    493:495:int getNumBlocks() -> do
    499:505:void reset() -> int
    511:514:nidefawl.qubes.util.RayTrace$RayTraceIntersection getHit() -> do
    539:540:void toggleQuarterMode() -> new
nidefawl.qubes.input.WorldPlayerController -> iJiJIjL1llllIjll:
    27:45:void blockClicked(nidefawl.qubes.world.World,nidefawl.qubes.util.RayTrace$RayTraceIntersection,int,boolean) -> do
    48:64:void pickBlock(nidefawl.qubes.world.World,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.util.RayTrace$RayTraceIntersection) -> do
    68:73:void setMultiple(nidefawl.qubes.world.World,nidefawl.qubes.util.RayTrace$RayTraceIntersection,int,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.BlockPos) -> do
nidefawl.qubes.inventory.BaseInventory -> iJiJiJIjIjJiIjll:
    int id -> do
    int inventorySize -> if
    nidefawl.qubes.item.BaseStack[] stacks -> do
    byte[] flagged -> do
    boolean dirty -> do
    boolean needSorting -> if
    java.util.HashMap amounts -> do
    37:37:boolean isDirty() -> do
    41:41:nidefawl.qubes.item.BaseStack getItem(int) -> do
    45:50:nidefawl.qubes.item.BaseStack setItem(int,nidefawl.qubes.item.BaseStack) -> do
    54:54:int getId() -> do
    58:58:int getSize() -> if
    62:69:java.util.List copySlotStacks() -> do
    73:79:void addStack(nidefawl.qubes.item.BaseStack) -> do
    82:83:void setIncr(java.util.Collection) -> do
    85:86:void set(java.util.Collection) -> if
    89:103:void _set(java.util.Collection,boolean) -> do
    106:116:java.util.HashSet getUpdate() -> do
    119:121:void flag(int) -> do
    123:138:java.util.HashMap getSortedStacks() -> do
nidefawl.qubes.inventory.InventoryUtil -> llllIjllllIjllJi:
    27:36:nidefawl.qubes.nbt.Tag writeToTag(java.util.List) -> do
    45:60:java.util.List readFromTag(nidefawl.qubes.nbt.Tag) -> do
    87:100:boolean copy(nidefawl.qubes.item.BaseStack[],nidefawl.qubes.item.BaseStack[]) -> do
nidefawl.qubes.inventory.PlayerInventory -> IjjIL1Ji1LJijI1L:
    nidefawl.qubes.item.BaseStack carried -> do
    33:38:java.util.List copySlotStacks() -> do
    41:52:void set(java.util.List) -> do
    57:59:nidefawl.qubes.item.BaseStack setCarried(nidefawl.qubes.item.BaseStack) -> do
    63:63:nidefawl.qubes.item.BaseStack getCarried() -> do
nidefawl.qubes.inventory.PlayerInventoryCrafting -> jIIjiJjI1LIjIjiJ:
    int inputSlots -> for
    int outputSlots -> int
nidefawl.qubes.inventory.slots.Slot -> IjllJiL1iJjIJill:
    int idx -> do
    float x -> do
    float y -> if
    float w -> for
    nidefawl.qubes.inventory.slots.Slots slots -> do
    nidefawl.qubes.item.BaseStack getItem() -> do
    30:30:boolean isAt(double,double) -> do
    boolean transferTo(nidefawl.qubes.inventory.slots.SlotsInventoryBase) -> do
    boolean isEmpty() -> do
    nidefawl.qubes.item.BaseStack drain() -> if
    nidefawl.qubes.item.BaseStack put(nidefawl.qubes.inventory.slots.SlotInventory) -> do
    nidefawl.qubes.item.BaseStack putStack(nidefawl.qubes.item.BaseStack) -> do
    boolean canTake() -> if
    boolean canPut(nidefawl.qubes.item.BaseStack) -> do
    48:48:void flag() -> do
nidefawl.qubes.inventory.slots.SlotInventory -> L1IjL1jIjIllL1Ij:
    nidefawl.qubes.inventory.BaseInventory inv -> do
    24:24:nidefawl.qubes.item.BaseStack getItem() -> do
    29:36:boolean transferTo(nidefawl.qubes.inventory.slots.SlotsInventoryBase) -> do
    41:41:boolean isEmpty() -> do
    46:46:nidefawl.qubes.item.BaseStack drain() -> if
    51:51:nidefawl.qubes.item.BaseStack put(nidefawl.qubes.inventory.slots.SlotInventory) -> do
    56:59:nidefawl.qubes.item.BaseStack putStack(nidefawl.qubes.item.BaseStack) -> do
    64:64:boolean canTake() -> if
    69:69:boolean canPut(nidefawl.qubes.item.BaseStack) -> do
    73:74:void flag() -> do
nidefawl.qubes.inventory.slots.SlotPreview -> L11LL1IjjIL1jIll:
    nidefawl.qubes.item.BaseStack stack -> do
    16:16:nidefawl.qubes.item.BaseStack getItem() -> do
    21:21:boolean transferTo(nidefawl.qubes.inventory.slots.SlotsInventoryBase) -> do
    26:26:boolean isEmpty() -> do
    31:31:nidefawl.qubes.item.BaseStack drain() -> if
    36:36:nidefawl.qubes.item.BaseStack put(nidefawl.qubes.inventory.slots.SlotInventory) -> do
    41:41:nidefawl.qubes.item.BaseStack putStack(nidefawl.qubes.item.BaseStack) -> do
    46:46:boolean canTake() -> if
    51:51:boolean canPut(nidefawl.qubes.item.BaseStack) -> do
nidefawl.qubes.inventory.slots.SlotStack -> IjIjIjjIllL1jIjI:
    int slot -> do
    nidefawl.qubes.item.BaseStack stack -> do
    23:25:void read(java.io.DataInput) -> do
    28:30:void write(java.io.DataOutput) -> do
nidefawl.qubes.inventory.slots.SlotStock -> JilllliJiJJiJiL1:
    nidefawl.qubes.item.BaseStack stack -> do
    nidefawl.qubes.inventory.PlayerInventory inv -> do
    nidefawl.qubes.item.BaseStack stackReq -> if
    23:23:nidefawl.qubes.item.BaseStack getItem() -> do
    28:28:boolean transferTo(nidefawl.qubes.inventory.slots.SlotsInventoryBase) -> do
    33:33:boolean isEmpty() -> do
    38:38:nidefawl.qubes.item.BaseStack drain() -> if
    43:43:nidefawl.qubes.item.BaseStack put(nidefawl.qubes.inventory.slots.SlotInventory) -> do
    48:48:nidefawl.qubes.item.BaseStack putStack(nidefawl.qubes.item.BaseStack) -> do
    53:53:boolean canTake() -> if
    58:58:boolean canPut(nidefawl.qubes.item.BaseStack) -> do
    62:68:void update() -> if
nidefawl.qubes.inventory.slots.Slots -> iJjIL1IjIjJilljI:
    java.util.List slots -> do
    int id -> do
    18:18:int getId() -> do
    21:22:void addSlot(nidefawl.qubes.inventory.slots.Slot) -> do
    30:35:nidefawl.qubes.inventory.slots.Slot getSlotAt(double,double) -> do
    42:42:java.util.List getSlots() -> do
    nidefawl.qubes.item.BaseStack slotClicked(nidefawl.qubes.inventory.slots.Slot,int,int) -> do
    54:54:nidefawl.qubes.inventory.slots.Slot getSlot(int) -> do
    58:58:boolean canModify() -> do
nidefawl.qubes.inventory.slots.SlotsCrafting -> iJL1IjJiJiL1jIJi:
    boolean locked -> do
    26:26:int getInputSize() -> if
    30:31:void unlock() -> do
    34:35:void lock() -> if
    38:38:boolean canModify() -> do
    42:48:int getNumItems() -> for
    51:60:int transferSlots(nidefawl.qubes.inventory.slots.SlotsInventoryBase) -> do
nidefawl.qubes.inventory.slots.SlotsInventory -> jIiJL1JiJijIiJjI:
    28:28:boolean canModify() -> do
nidefawl.qubes.inventory.slots.SlotsInventoryBase -> IjIjJiIjL1jIIjL1:
    nidefawl.qubes.inventory.BaseInventory baseInv -> do
    nidefawl.qubes.inventory.PlayerInventory playerInv -> do
    18:32:nidefawl.qubes.item.BaseStack slotClicked(nidefawl.qubes.inventory.slots.Slot,int,int) -> do
    39:39:nidefawl.qubes.inventory.BaseInventory getInv() -> do
    43:50:nidefawl.qubes.inventory.slots.Slot getFirstEmpty(nidefawl.qubes.item.BaseStack) -> do
    54:63:nidefawl.qubes.item.BaseStack addStack(nidefawl.qubes.item.BaseStack) -> do
nidefawl.qubes.io.BinaryStreamReader -> IjL11LL1iJ1LiJll:
    int offset -> do
    nidefawl.qubes.assets.AssetBinary asset -> do
    15:21:byte[] readBytes(int) -> do
    33:34:float readFloat() -> do
    45:45:nidefawl.qubes.vec.Vector3f readVec3() -> do
    53:53:nidefawl.qubes.vec.Vector4f readVec4() -> do
    57:64:int readInt() -> do
    67:72:int readUShort() -> if
    75:78:int readUByte() -> for
    87:90:java.lang.String readString(int) -> do
    94:95:void resetOffset() -> do
nidefawl.qubes.io.ByteArrIO -> jIjIllllL1IjL1L1:
    17:21:int writeInt(byte[],int,int) -> do
    24:26:int writeShort(byte[],int,int) -> if
    36:37:void write(byte[],int,int) -> if
    40:42:int readShort(byte[],int) -> do
    46:47:int readUnsignedByte(byte[],int) -> if
    56:60:int readInt(byte[],int) -> for
    69:70:void writeByte(byte[],int,int) -> do
    72:75:void byteToShortArray(byte[],short[]) -> do
    77:78:byte[] shortToByteArray(short[]) -> do
    81:85:byte[] shortToByteArray(short[],byte[]) -> do
nidefawl.qubes.io.network.DataListType -> jIjIllJijIIj1LIj:
    nidefawl.qubes.io.network.DataListType WORLDS -> do
    int id -> do
    java.lang.Class clazz -> do
    nidefawl.qubes.io.network.DataListType[] $VALUES -> do
    6:6:nidefawl.qubes.io.network.DataListType[] values() -> values
    6:6:nidefawl.qubes.io.network.DataListType valueOf(java.lang.String) -> valueOf
    15:16:nidefawl.qubes.io.network.DataListType byId(int) -> do
    20:22:nidefawl.qubes.network.StreamIO makeNew() -> do
    26:26:int getId() -> do
nidefawl.qubes.io.network.WorldInfo -> L1jIlllliJJiJiJi:
    int id -> do
    java.lang.String name -> do
    java.util.UUID uuid -> do
    19:22:void read(java.io.DataInput) -> do
    25:29:void write(java.io.DataOutput) -> do
nidefawl.qubes.item.BaseStack -> iJL1lliJjIllIj1L:
    int id -> do
    int data -> if
    int size -> for
    nidefawl.qubes.item.ItemStack tmpStackItem -> do
    nidefawl.qubes.item.BlockStack tmpStackBlock -> do
    boolean isItem() -> do
    23:23:boolean isBlock() -> if
    nidefawl.qubes.item.BaseStack copy() -> do
    nidefawl.qubes.nbt.Tag save() -> do
    boolean isFullyEqual(nidefawl.qubes.item.BaseStack) -> do
    boolean isEqualId(nidefawl.qubes.item.BaseStack) -> if
    33:43:nidefawl.qubes.item.BaseStack load(nidefawl.qubes.nbt.Tag) -> do
    46:50:boolean equalStacks(nidefawl.qubes.item.BaseStack,nidefawl.qubes.item.BaseStack) -> do
    nidefawl.qubes.item.Item getItem() -> do
    nidefawl.qubes.block.Block getBlock() -> do
    int getTypeHash() -> do
    62:62:java.lang.String getName() -> do
    69:77:nidefawl.qubes.item.BaseStack getTemp(java.lang.Object) -> do
    80:81:void setSize(int) -> do
    83:83:int getSize() -> if
    86:86:int getId() -> for
nidefawl.qubes.item.BlockStack -> iJiJIjiJiJll1L1L:
    nidefawl.qubes.item.StackData stackdata -> do
    29:30:void setStackdata(nidefawl.qubes.item.StackData) -> do
    35:35:nidefawl.qubes.item.StackData getStackdata() -> do
    82:96:nidefawl.qubes.nbt.Tag save() -> do
    99:102:nidefawl.qubes.item.BlockStack copy() -> do
    105:105:nidefawl.qubes.block.Block getBlock() -> do
    109:118:void read(java.io.DataInput) -> do
    121:130:void write(java.io.DataOutput) -> do
    133:136:boolean isEqualId(nidefawl.qubes.item.BaseStack) -> if
    139:142:boolean isFullyEqual(nidefawl.qubes.item.BaseStack) -> do
    147:147:boolean isItem() -> do
    151:151:nidefawl.qubes.item.Item getItem() -> do
    156:156:java.lang.String toString() -> toString
    162:162:int getTypeHash() -> do
    21:21:nidefawl.qubes.item.BaseStack copy() -> do
nidefawl.qubes.item.IDMappingItems -> iJ1LjIIjjIL1JiiJ:
    boolean CHANGED -> do
    boolean LOADED -> if
    int HIGHEST_ITEM_ID -> do
    com.google.common.collect.ImmutableBiMap map -> do
    java.lang.Object sync -> do
    33:72:void load() -> do
    74:115:void save() -> if
    117:149:int get(java.lang.String) -> do
nidefawl.qubes.item.Item -> iJ1LJiL1iJjIIj1L:
    nidefawl.qubes.item.Item[] registereditems -> if
    short[] registereditemIds -> do
    nidefawl.qubes.item.Item[] item -> do
    nidefawl.qubes.item.Item pickaxe -> do
    nidefawl.qubes.item.Item axe -> if
    nidefawl.qubes.item.ItemGroupLog log -> do
    nidefawl.qubes.item.ItemGroupPlank plank -> do
    nidefawl.qubes.item.ItemGroupStones stones -> do
    int id -> do
    java.lang.String name -> do
    boolean transparent -> do
    java.lang.String[] textures -> do
    nidefawl.qubes.vec.AABBFloat blockBounds -> do
    nidefawl.qubes.models.ItemModel itemModel -> do
    nidefawl.qubes.item.ItemGroup itemGroup -> do
    60:61:void setItemGroup(nidefawl.qubes.item.ItemGroup) -> do
    75:75:void init() -> do
    79:80:nidefawl.qubes.item.Item setModel(nidefawl.qubes.models.ItemModel) -> do
    84:84:java.lang.String[] getTextures() -> do
    88:92:nidefawl.qubes.item.Item setTextures(java.lang.String[]) -> do
    101:101:java.lang.String getName() -> do
